Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1777789164,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777789165,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777789166,20,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777789167,30,,Aggregated,0.000000,0.000000,25,32,41,48,120,2100,2200,2200,2200,2200,2200,109,1,25,164.5797311900816,2.7666999958455563,2185.810600174591,47.0
1777789168,40,,Aggregated,0.000000,0.000000,27,48,61,72,89,2100,2200,2200,2200,2200,2200,250,3,27,154.83127240091562,2.7666999958455563,2185.810600174591,48.712
1777789169,50,,Aggregated,31.000000,0.333333,36,74,100,120,180,2100,2200,2200,2200,2200,2200,404,4,36,166.2599457984578,2.7666999958455563,2212.5973999500275,48.86138613861386
1777789170,50,,Aggregated,61.750000,0.750000,42,96,140,150,200,2100,2200,2200,2400,2400,2400,572,6,42,178.29622290670298,2.7666999958455563,2358.0875999759883,51.75349650349651
1777789171,50,,Aggregated,73.800000,0.800000,46,110,160,180,230,2100,2200,2400,6200,6200,6200,760,11,46,213.12815315996934,2.7666999958455563,6220.199199859053,56.54868421052632
1777789172,50,,Aggregated,90.500000,1.000000,43,120,150,170,230,490,2200,2500,6300,6300,6300,998,16,43,213.73527665517082,2.7666999958455563,6284.920900128782,64.56412825651303
1777789173,50,,Aggregated,101.571429,1.571429,38,90,130,150,210,370,2200,2500,6200,6300,6300,1314,20,38,198.74147344129005,2.7666999958455563,6284.920900128782,71.4710806697108
1777789174,50,,Aggregated,116.625000,2.000000,40,95,130,150,210,370,2300,4100,6300,6400,6400,1533,25,40,202.78497697498142,2.7666999958455563,6370.672499993816,74.07240704500978
1777789175,50,,Aggregated,139.888889,2.222222,39,89,120,150,210,340,2200,4100,6400,6400,6400,1825,29,39,195.87520547963882,2.7666999958455563,6420.921099837869,75.64657534246575
1777789176,50,,Aggregated,148.700000,2.400000,40,87,120,140,210,330,2200,4100,6300,6400,6400,2059,29,40,184.86234725651076,2.7666999958455563,6420.921099837869,76.37202525497814
1777789177,50,,Aggregated,173.900000,2.800000,41,87,120,140,210,350,2200,4100,6300,6400,6400,2279,32,41,186.19205120645674,2.7666999958455563,6420.921099837869,76.31022378236068
1777789178,50,,Aggregated,202.100000,2.900000,41,86,120,140,210,340,2200,4100,6300,6400,6400,2532,36,41,186.044869589598,2.7666999958455563,6420.921099837869,76.30687203791469
1777789179,50,,Aggregated,214.900000,3.100000,43,83,120,140,210,340,2200,4200,6400,6400,6400,2773,39,43,191.92111586808977,2.7666999958455563,6420.921099837869,76.19112874143526
1777789180,50,,Aggregated,221.800000,3.300000,44,84,120,150,210,340,2200,4200,6400,6400,6400,2956,41,44,191.11680652941823,2.7666999958455563,6420.921099837869,76.0395805142084
1777789181,50,,Aggregated,233.000000,3.500000,45,81,120,150,220,340,2200,4200,6400,6400,6400,3250,44,45,188.39636476932523,2.7666999958455563,6420.921099837869,75.90830769230769
1777789182,50,,Aggregated,239.900000,3.500000,43,76,120,140,210,320,2200,4100,6400,6400,6400,3583,44,43,176.79803639497248,2.7666999958455563,6420.921099837869,75.91348032375105
1777789183,50,,Aggregated,246.200000,3.000000,42,69,110,130,210,310,2200,4100,6400,6400,6400,3925,47,42,170.7068382675172,2.7666999958455563,6420.921099837869,76.37452229299363
1777789184,50,,Aggregated,252.800000,2.800000,42,68,110,140,210,310,2100,4100,6400,6500,6500,4206,49,41,167.5633323581799,2.7666999958455563,6530.655100010335,76.02639087018545
